"symbol","article_date","article_title","action","price_info","reason_summary"
"英伟达 NVIDIA","2025-03-07","何日君再来~","加仓节点","100.39 美元","4 月暴跌后继续分档加仓维持大仓位和负成本"
"英伟达 NVIDIA","2025-04-04","大暴跌？就这？？~","预设加仓","93 美元","更深一档未触发的预埋补仓价等极端下跌"
"英伟达 NVIDIA","2025-08-28","狂飙的印钞机~","分批减仓","170 / 175 / 180 / 185 美元","170–200 区间分四档减仓合计约 20% 落袋部分浮盈"
"AMD","2025-02-07","压力还要持续十几年~","防守加仓","105 美元","设置 105 为防守价跌到自动补仓一档"
"AMD","2025-02-28","特朗普风暴~","更深防守价","90 美元","防守价下移至 90 作为更低一档大幅补仓位"
"AMD","2025-06-10","失而复得~","分批减仓","120 美元减 5%","第一档止盈触发后整体成本下降向负成本推进"
"AMD","2025-06-17","回不去的世界~","分批减仓","125 美元再减 5%","第二档止盈触发整体进入负成本区间"
"AMD","2025-07-14","听见未来的回响~","重要节点","160–165 美元","视作重要阻力区更高位观察和潜在减仓参考"
"Meta","2025-10-31","暴跌终于来了~","抄底加防守","650.5 / 627 / 596 美元","650.5 先买一档再用 627 596 作为防守价继续往下接"
"Meta","2025-02-28","特朗普风暴~","加仓计划","585 美元以下大幅买入","两个新账户计划在 585 以下大幅加仓作为重点布局区间"
"Meta","2025-11-04","一去不复返~","密集狙击区","550–585 美元区间","在 627 596 下方把 550–585 定为密集分批加仓狙击区"
"Meta","2025-08-01","世界已经永远改变了~","分批减仓","780 / 790 / 800 / 810 美元各减 5%","780–810 区间计划合计减仓约 20% 做低成本或零成本"
"谷歌 Google","2025-01-15","准备迎接风暴吧~","新账户捡筹","185 / 175 美元","两个新账户在 185 和 175 分档捡筹谷歌"
"谷歌 Google","2025-02-26","保姆级教程","买入节点","180 美元","新账户 180 买入被触发继续拉低整体成本"
"谷歌 Google","2025-02-28","特朗普风暴~","买入节点","170 美元","170 买入再次触发延续中长期建仓"
"谷歌 Google","2025-03-07","何日君再来~","深坑加仓目标","155 美元","认为需大盘再大跌才可能给出是极佳便宜区"
"谷歌 Google","2025-11-16","巨佬第二次抬轿~","减仓","260 美元减 5%","高位减掉一小部分整体仍以长期持有为主"
"微软 Microsoft","2025-01-29","想对你们说的一些话","支撑位买入","410 / 405 美元","视为强支撑区在 410 405 分档买入做 T 降成本"
"微软 Microsoft","2025-02-26","保姆级教程","加仓节点","390 美元","明确写 390 为加仓节点跌到自动加仓"
"微软 Microsoft","2025-05-07","往大风吹的方向去~","减仓","445 / 450 美元","一波上涨中在 445 450 适度减仓前期买太多需降仓"
"微软 Microsoft","2025-07-14","听见未来的回响~","减仓","503 美元减 5%","在 503 小幅减仓更多是顺势落袋并非长期目标价"
"苹果 Apple","2025-02-17","路边的狗听了都遗憾~","建仓节点","220 美元以下","明确认为 220 以下是很好的建仓区间"
"苹果 Apple","2025-03-11","抄底，刚刚开始~","理想加仓价","213 美元","希望有 220 以内加仓机会 213 能捞到就很知足"
"苹果 Apple","2025-05-01","一切并没有回到原点~","主要抄底区","168–178 美元","回顾这一轮抄底主要集中在 168–178 区间买入"
"苹果 Apple","2025-09-23","灰烬深处有余温~","分批减仓","255 / 260 美元各减 5%","两档都触发后这一轮买入成本可降至约 90 美元"
"苹果 Apple","2025-10-21","不必再等旧人归~","减仓","260 美元减 5%","260 减仓 5% 触发与 255 合计减出约 10%"
"特斯拉 Tesla","2025-02-03","真正的财神~","新账户建加仓","320 / 285 美元","两个新账户建仓和加仓节点保持在 320 与 285"
"特斯拉 Tesla","2025-01-23","一分钱都赚不到了~","加仓条件","320 / 285 以下","新账户除非跌破 320 或 285 否则不再加仓"
"特斯拉 Tesla","2025-03-07","何日君再来~","大幅加仓意愿","211 / 200 / 175 美元","211 以内新账户大量加仓 200 以内个人家庭考虑 175 更有吸引力"
"特斯拉 Tesla","2025-01-21","坚持自己的眼光~","计划减仓","490 美元以上","预计在 490 以上再减仓否则按兵不动"
"特斯拉 Tesla","2025-04-25","看不懂的世界~","波段区间","215 美元以内进 250 美元以上出","设定特斯拉 215 以下买入 250 以上卖出的波段策略"
"台积电 TSMC","2024-12-03","制服的诱惑~","买点","180–190 美元","认为 180 左右甚至 190 以下都是不错机会点"
"台积电 TSMC","2025-03-07","何日君再来~","便宜划算区","170 美元左右","写明 170 左右开始进入便宜和划算区间"
"台积电 TSMC","2025-09-04","意外的收获~","继续捞","200 美元以下","明确表示低于 200 还会继续捞看好长期前景"
"台积电 TSMC","2025-01-23","一分钱都赚不到了~","减仓","225 美元减 5%","盘中冲到 225.43 225 减仓 5% 被触发"
"台积电 TSMC","2025-01-17","我落袋为安了，舒服~","分批减仓计划","225 / 232 美元各减 5%","计划两档共减 10% 把成本压到约 50 美元"
"台积电 TSMC","2025-06-06","最后的体面~","T0 减仓","205 / 215 / 220 美元","利用反弹在 205 先减 5% 再在 215 220 继续减压低成本"
"Costco","2025-12-05","好时光一去不复返~","等待加仓","现价 895 美元希望再跌 3–5%","认为当前未到加仓击球点期待回调到约 860–870 再加仓"
"Costco","2024-12-05","等一个上场机会~","分批减仓","930 / 960 / 985 / 1005 / 1055 / 1100 美元","多档止盈 985 等触发后进入负成本 1100 再减少量锁盈"
"沃尔玛 Walmart","2025-03-03","有些话只能点到为止~","减仓计划","110 美元减仓","已负成本在 110 设置减仓节点当时尚未触发"
"宝洁 P&G","2025-10-09","涨瞎了双眼~","建仓吸引价","140 美元以下","认为跌到 140 以下才对自己有吸引力"
"宝洁 P&G","2025-03-03","有些话只能点到为止~","减仓","180 美元减 5%","180 减 5% 后宝洁进入负成本区间"
"麦当劳 McDonald’s","2025-03-03","有些话只能点到为止~","减仓计划","320 美元减 5%","320 设置减仓后变为负成本防御型持仓"
"麦当劳 McDonald’s","2025-03-10","让一部分人更富一些~","分批减仓","320 / 330 美元各减 5%","320 触发减 5% 再在 330 减 5% 把部分浮盈落袋为安"
"默沙东 Merck","2025-02-05","机会点来了~","防守价买入","87.87 美元","大跌时 87.87 防守动作触发自动买入一档"
"默沙东 Merck","2025-02-17","路边的狗听了都遗憾~","更深防守价","77.83 美元","又设置 77.83 作为下一档更低防守买入位"
"默沙东 Merck","2025-11-26","调仓，长梦已醒~","清仓","105.5 美元全部卖出","105.5 卖出设置触发全部清仓价格创近一年新高顺势做减法"
"联合健康 UNH","2025-05-02","被束缚在经验里~","买入节点","410 / 400 美元","设置 410 400 买入节点其中 400 已触发成功买入"
"联合健康 UNH","2025-05-08","冲击会非常大~","买入节点","387 美元","387 买入被触发继续摊低整体成本"
"联合健康 UNH","2025-05-21","让奇迹发生~","支撑与计划减仓","277 美元支撑 350–373 美元减一部分","认为 277 为强支撑计划在 350–373 区间减一部分降仓降成本"
"联合健康 UNH","2025-09-10","这一路的颠沛流离~","高位减仓区","376–388 / 440–460 美元","把 376–388 和 440–460 视为两个阻力区后续在这些区间逢高减仓"
"礼来 Eli Lilly","2025-05-08","冲击会非常大~","补仓计划","720 / 700 小量补 450–660 重点补","高位 720 700 只微量补仓真正重点补仓放在 450–660 区间"
"礼来 Eli Lilly","2025-04-08","越无知越自信~","试探买入","670 美元","在 670 小量买入其他补仓节点保持不变"
"礼来 Eli Lilly","2025-02-09","走向深水区~","高位减仓","888.88 美元减仓","在 888.88 卖出一部分礼来进入负成本阶段"
"礼来 Eli Lilly","2025-02-26","保姆级教程","高位减仓","910 美元减仓","910 减仓成功进一步锁定收益"
"礼来 Eli Lilly","2025-03-07","何日君再来~","减仓设置","930 / 960 美元","930 减仓触发 960 减仓设置保留等待更高价"
"礼来 Eli Lilly","2025-11-06","去了一趟英伟达总部~","高位减仓梯度","925 / 930 减 10% 990 / 1000 各减 5%","925 930 再减 10% 并在 990 1000 预设各减 5% 高位多轮锁盈后长期持有"
"腾讯控股","2025-02-17","路边的狗听了都遗憾~","减仓计划","500 港元减一部分","在约 500 设置减仓落袋部分利润"
"腾讯控股","2025-02-21","普通人的妙笔~","调整减仓价","520 港元减一万股","将原本 550 减一万股的计划下调为 520 减仓顺应市况"
"腾讯控股","2025-04-09","终有一天等到你~","加仓价","280 港元以内加仓","写明 280 以内会考虑再次加仓高于则不买现有仓位已负成本"
"贵州茅台","2024-09-25","准备迎接惊涛骇浪~","清仓计划区","1500 元以上","计划 1500 以上开始分批清仓退出茅台"
"贵州茅台","2024-09-27","爱你在心口难开~","分批减仓","1485 / 1495 / 1505 / 1515 元","在 1485–1515 分四档共减约 40% 仓位"
"贵州茅台","2024-09-30","疯狂星期一","全部清仓","1720–1745 元和 1700 元以上","在 1720–1745 清掉大部分剩余约 5% 卖在 1700 以上至此全部清仓"
"沪铜期货","2025-03-07","何日君再来~","减仓与计划清仓","79,100–79,200 元减 15% 8 万以上陆续清","在 79,100–79,200 三档减 15% 计划若到 8 万以上陆续清仓离场"
"沪铜期货","2025-03-29","隧道的尽头~","继续减仓","8.25 万 / 8.3 万 元各减 5%","在 8.25 与 8.3 万再减 10% 剩约半仓准备看情况清掉"
"沪铜期货","2025-10-09","涨瞎了双眼~","清仓","最后约 50% 清空","表示会把剩余约 50% 沪铜全部清掉清空后就省心"
"QQQ 纳指100ETF","2025-01-15","准备迎接风暴吧~","捡筹价","490 / 480 美元","两个新账户在 490 480 设捡筹买点"
"QQQ 纳指100ETF","2025-04-04","大暴跌？就这？？~","预设买入","448.69 / 414.65 / 368.59 美元","暴跌预案中的更低档位买点当时尚未触发"
"QQQ 纳指100ETF","2025-02-24","他们都回来了？","减仓参考","540 / 612 美元","提到 540 和 612 可作为减仓参考但整体更偏长期持有"
"SPY 标普500ETF","2025-01-02","新的时间开始了~","分层建仓","586 / 580 / 575 / 565 / 555 美元","多档分层买入 SPY 作为长期压舱石配置"
"SPY VOO ETF","2025-04-04","大暴跌？就这？？~","更深买点","SPY 520 / 495 美元 VOO 490 / 475.2 / 455.1 美元","为更大回调预设的更低档买点用来加仓宽基指数"
"SPY 等宽基","2025-02-24","他们都回来了？","减仓参考","540 / 612 美元","与 QQQ 一样视 540 612 为可能的减仓区间但仍主张长期持有"
"MSTR","2025-01-02","新的时间开始了~","加仓","300 美元","个人账户在 300 美元加仓增加多头仓位"
"MSTR","2025-01-15","准备迎接风暴吧~","捡筹","295 美元","写明 295 捡 MSTR 作为更低一档建仓点"
"MSTR","2025-01-07","主力回来了~","多头减仓","380.5 / 385 美元","在 380 附近多次减仓是几轮波段套利之一"
"MSTR","2025-05-13","赚钱的伦理问题~","做空区间","430 美元做空 380–320 美元止盈","在 430 上方进场做空计划在 380–320 区间逐步止盈"
"甲骨文 Oracle","2025-10-31","暴跌终于来了~","观察价","257 美元","暴跌后价位约 257 仍因订单集中债务大股价高而不碰只做观察样本"
"甲骨文 Oracle","2025-11-26","调仓，长梦已醒~","仍未到买点","200 美元以下","跌到 200 以下仍觉得不够便宜要再跌一阵合适时只作为云计算备胎捡一点"
"MO","2025-10-31","暴跌终于来了~","防守观察","常态区 50–55 美元拉高到 65+","认为常态在 50–55 最近拉到 65 以上不正常高于 50 对自己没吸引力"
"VISA","2025-11-06","去了一趟英伟达总部~","防守持仓","340–350 美元区间","写 VISA 还在 340–350 区间徘徊作为防守型账户的一部分"
